COG_ID,COG_class,Func_anno,gene,Definition,
COG0010,E,Arginase/agmatinase family enzyme,SpeB,amino acid degradation,
COG0182,E,"5-methylthioribose/5-deoxyribulose 1-phosphate isomerase (methionine salvage pathway), a paralog of eIF-2B alpha subunit",MtnA,amino acid degradation,
COG0403,E,"Glycine cleavage system protein P (pyridoxal-binding), N-terminal domain",GcvP1,amino acid degradation,
COG0404,E,Glycine cleavage system protein T (aminomethyltransferase),GcvT,amino acid degradation,
COG0405,E,Gamma-glutamyltranspeptidase,Ggt,amino acid degradation,
COG0421,E,polyamine aminopropyltransferase,SpeE,amino acid degradation,
COG0506,E,Proline dehydrogenase,PutA,amino acid degradation,
COG0509,E,Glycine cleavage system protein H (lipoate-binding),GcvH,amino acid degradation,
COG0520,E,Selenocysteine lyase/Cysteine desulfurase,CsdA,amino acid degradation,
COG0549,E,Carbamate kinase,ArcC,amino acid degradation,
COG0665,E,Glycine/D-amino acid oxidase (deaminating),DadA,amino acid degradation,
COG0686,E,Alanine dehydrogenase (includes sporulation protein SpoVN),Ald,amino acid degradation,
COG1003,E,"Glycine cleavage system protein P (pyridoxal-binding), C-terminal domain",GcvP2,amino acid degradation,
COG1166,E,Arginine decarboxylase (spermidine biosynthesis),SpeA,amino acid degradation,
COG1540,E,5-oxoprolinase subunit A,PxpA,amino acid degradation,
COG1586,E,S-adenosylmethionine decarboxylase,SpeD,amino acid degradation,
COG1712,E,"L-aspartate dehydrogenase, NAD(P)-dependent",AspD,amino acid degradation,
COG1760,E,L-serine deaminase,SdaA,amino acid degradation,
COG2066,E,Glutaminase,GlsA,amino acid degradation,
COG2071,E,"Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD (putrescine degradation), contains GATase1-like domain",PuuD,amino acid degradation,
COG2235,E,Arginine deiminase,ArcA,amino acid degradation,
COG2716,E,Glycine cleavage system regulator GcvR,GcvR,amino acid degradation,
COG2957,E,Agmatine/peptidylarginine deiminase,AguA,amino acid degradation,
COG2986,E,Histidine ammonia-lyase,HutH,amino acid degradation,
COG4448,E,L-asparaginase II,AnsA2,amino acid degradation,
COG4583,E,Sarcosine oxidase gamma subunit,SoxG,amino acid degradation,
COG4766,E,"Ethanolamine utilization protein EutQ, cupin superfamily (function unknown)",EutQ,amino acid degradation,
COG4810,E,"Ethanolamine utilization protein EutS, microcompartment shell protein",EutS,amino acid degradation,
COG4812,E,"Ethanolamine utilization protein EutT, cobalamin adenosyltransferase",EutT,amino acid degradation,
COG4816,E,"Ethanolamine utilization protein EutL, microcompartment shell protein",EutL,amino acid degradation,
COG4819,E,"Ethanolamine utilization protein EutA, possible chaperonin",EutA,amino acid degradation,
COG4820,E,"Ethanolamine utilization protein EutJ, possible chaperonin",EutJ,amino acid degradation,
grdE,E,Glycine reductase complex component B ,grdE,amino acid degradation,
grdA,E,Glycine reductase complex component A,grdA,amino acid degradation,
grdB,E,Glycine reductase complex component E,grdB,amino acid degradation,
COG0754,E,"Glutathionylspermidine synthase, CHAP domain",Gsp,amino acid degradation,
COG1027,E,Aspartate ammonia-lyase,AspA,amino acid degradation,
COG1104,E,"Cysteine desulfurase/Cysteine sulfinate desulfinase IscS or related enzyme, NifS family",NifS,amino acid degradation,
COG1791,E,"Acireductone dioxygenase (methionine salvage), cupin superfamily",Adi1,amino acid degradation,
COG1834,E,N-Dimethylarginine dimethylaminohydrolase,DdaH,amino acid degradation,
COG1878,E,Kynurenine formamidase,COG1878,amino acid degradation,
COG1945,E,Pyruvoyl-dependent arginine decarboxylase,PdaD,amino acid degradation,
COG1982,E,Arginine/lysine/ornithine decarboxylase,LdcC,amino acid degradation,
COG1984,E,5-oxoprolinase subunit C/Allophanate hydrolase subunit 2,PxpC,amino acid degradation,
COG2008,E,Threonine aldolase,GLY1,amino acid degradation,
COG2040,E,Homocysteine/selenocysteine methylase (S-methylmethionine-dependent),MHT1,amino acid degradation,
COG2049,E,5-oxoprolinase subunit B/Allophanate hydrolase subunit 1,PxpB,amino acid degradation,
COG2105,E,"Predicted gamma-glutamylamine cyclotransferase YtfP, GGCT/AIG2-like family",YtfP,amino acid degradation,
COG2232,E,"Pyrrolysine biosynthesis ligase PylC and related enzymes, ATP-grasp superfamily",PylC,amino acid degradation,
COG2515,E,"1-aminocyclopropane-1-carboxylate deaminase/D-cysteine desulfhydrase, PLP-dependent ACC family",Acd,amino acid degradation,
COG2902,E,NAD-specific glutamate dehydrogenase,Gdh2,amino acid degradation,
COG2987,E,Urocanate hydratase,HutU,amino acid degradation,
COG2988,E,Succinylglutamate desuccinylase,AstE,amino acid degradation,
COG3033,E,Tryptophanase,TnaA,amino acid degradation,
COG3048,E,D-serine dehydratase,DsdA,amino acid degradation,
COG3138,E,Arginine/ornithine N-succinyltransferase beta subunit,AstA,amino acid degradation,
COG3186,E,Phenylalanine-4-hydroxylase,PhhA,amino acid degradation,
COG3404,E,Formiminotetrahydrofolate cyclodeaminase,FtcD,amino acid degradation,
COG3483,E,"Tryptophan 2,3-dioxygenase (vermilion)",TDO2,amino acid degradation,
COG3616,E,"D-serine deaminase, pyridoxal phosphate-dependent",Dsd1,amino acid degradation,
COG3643,E,Glutamate formiminotransferase,GluFT,amino acid degradation,
COG3681,E,L-cysteine desulfidase YhaM,CdsB,amino acid degradation,
COG3705,E,ATP phosphoribosyltransferase regulatory subunit HisZ,HisZ,amino acid degradation,
COG3724,E,Succinylarginine dihydrolase,AstB,amino acid degradation,
COG3741,E,N-formylglutamate amidohydrolase,HutG,amino acid degradation,
COG3799,E,Methylaspartate ammonia-lyase,Mal,amino acid degradation,
COG3844,E,Kynureninase,Bna5,amino acid degradation,
COG3931,E,Predicted N-formylglutamate amidohydrolase,HutG2,amino acid degradation,
COG3968,E,Glutamine synthetase type III,GlnA3,amino acid degradation,
COG3977,E,Alanine-alpha-ketoisovalerate (or valine-pyruvate) aminotransferase,AvtA,amino acid degradation,
COG4091,E,"Predicted homoserine dehydrogenase, contains C-terminal SAF domain",COG4091,amino acid degradation,
COG4187,E,Arginine utilization protein RocB,RocB,amino acid degradation,
COG4230,E,Delta 1-pyrroline-5-carboxylate dehydrogenase,PutA2,amino acid degradation,
COG4302,E,"Ethanolamine ammonia-lyase, small subunit",EutC,amino acid degradation,
COG4303,E,"Ethanolamine ammonia-lyase, large subunit",EutB,amino acid degradation,
COG4311,E,Sarcosine oxidase delta subunit,SoxD,amino acid degradation,
COG0410,E,"ABC-type branched-chain amino acid transport system, ATPase component LivF",LivF,amino acid transport,
COG0411,E,"ABC-type branched-chain amino acid transport system, ATPase component LivG",LivG,amino acid transport,
COG0531,E,"Serine transporter YbeC, amino acid:H+ symporter family",PotE,amino acid transport,
COG0559,E,"Branched-chain amino acid ABC-type transport system, permease component",LivH,amino acid transport,
COG0591,E,Na+/proline symporter,PutP,amino acid transport,
